City,Brand,Model,Body,Certification,Exterior_Color,Interior_Color,Transmission_Type,Fuel_Type,Engine_Type,Wheel_Drive_Type,Miles_Per_Gallon,Year,Zip_Code,Mileage,Price
Oklahoma City,Jeep,Renegade,SUV,Used,Gray,Black,Automatic,Gasoline,4-Cylinder,4 wheel drive,21 City / 29 Highway,2019,73110,"15,679",22700
Oklahoma City,Hyundai,Sonata,SEDAN,Used,Off White,Gray,Automatic,Hybrid Gas/Electric,Gas / Electric Hybrid,2 wheel drive - front,39 City / 42 Highway,2016,73110,"22,565",19200
Oklahoma City,Ford,Escape,SUV,Used,Gold,Charcoal Black,Automatic,Gasoline,4-Cylinder,2 wheel drive - front,21 City / 29 Highway,2017,73110,"31,647",19980
Oklahoma City,Nissan,Pathfinder,SUV,Used,Black,Rock Creek,Automatic,Gasoline,6-Cylinder,4 wheel drive,19 City / 26 Highway,2019,73110,"9,243",36990
Oklahoma City,Chevrolet,Silverado 1500,TRUCKS,Used,White,Black,Automatic,Gasoline,8-Cylinder,4 wheel drive,15 City / 20 Highway,2021,73110,220,44990
Oklahoma City,Chevrolet,Silverado 1500,TRUCKS,Used,White,Black,Automatic,Gasoline,8-Cylinder,4 wheel drive,15 City / 20 Highway,2021,73110,220,44990
Oklahoma City,Chevrolet,Silverado 1500,TRUCKS,Used,White,Black,Automatic,Gasoline,8-Cylinder,4 wheel drive,15 City / 20 Highway,2021,73110,223,44990
Oklahoma City,Chevrolet,Silverado 1500,TRUCKS,Used,White,Black,Automatic,Gasoline,8-Cylinder,4 wheel drive,15 City / 20 Highway,2021,73110,245,44990
Oklahoma City,Chevrolet,Silverado 1500,TRUCKS,Used,Black,Jet Black,Automatic,Gasoline,4-Cylinder Turbo,4 wheel drive,19 City / 22 Highway,2021,73139,"3,256",45980
Oklahoma City,Audi,A3,CONVERT,Used,Gray,Rock Gray/Gray,Automatic,Gasoline,4-Cylinder Turbo,All wheel drive,26 City / 35 Highway,2019,73114,"4,989",42991
Oklahoma City,Chrysler,200,SEDAN,Used,Silver,Light Frost Beige/Black,Automatic,Gasoline,6-Cylinder,2 wheel drive - front,19 City / 28 Highway,2014,73131,"71,982",10994
Oklahoma City,Toyota,RAV4,SUV,Used,Red,Black,Automatic,Gasoline,4-Cylinder,2 wheel drive - front,26 City / 35 Highway,2019,73131,"28,413",28165
Oklahoma City,Audi,Q7,SUV,Used,White,Rock Gray,Automatic,Gasoline,6-Cylinder Supercharged,All wheel drive,19 City / 25 Highway,2018,73131,"31,624",51935
Oklahoma City,Cadillac,Escalade ESV,SUV,Used,Brown,Shale/Cocoa Accents,Automatic,Gasoline,8-Cylinder,4 wheel drive,15 City / 21 Highway,2016,73132,"54,619",51995
Oklahoma City,Ford,Edge,SUV,Used,Black,Ebony,Automatic,Gasoline,6-Cylinder Turbo,All wheel drive,17 City / 24 Highway,2016,73013,"42,793",29000
Oklahoma City,Mercedes-Benz,C 300,SEDAN,Used,White,Silk Beige,Automatic,Gasoline,4-Cylinder Turbo,All wheel drive,23 City / 33 Highway,2020,73013,"16,893",43500
Oklahoma City,Buick,Encore,SUV,Used,White,Ebony,Automatic,Gasoline,4-Cylinder Turbo,2 wheel drive - front,25 City / 30 Highway,2019,73162,"21,419",23687
Oklahoma City,Hyundai,Genesis,SEDAN,Used,Black,Black,Automatic,Gasoline,8-Cylinder,2 wheel drive - rear,15 City / 23 Highway,2015,73162,"56,345",24887
Oklahoma City,Chevrolet,Silverado 1500,TRUCKS,Used,,Jet Black,Automatic,Gasoline,8-Cylinder,4 wheel drive,15 City / 20 Highway,2020,73139,"8,016",39080
Oklahoma City,Subaru,Outback,SUV,Used,Red,Slate Black,Automatic,Gasoline,4-Cylinder,All wheel drive,25 City / 32 Highway,2019,73069,"22,876",32647
Oklahoma City,Scion,tC,HATCH,Used,Silver,Black,Automatic,Gasoline,4-Cylinder,2 wheel drive - front,,2012,73122,"74,000",8995
Oklahoma City,INFINITI,FX37,SUV,Used,Gray,Graphite,Automatic,Gasoline,6-Cylinder,All wheel drive,16 City / 22 Highway,2013,73110,"90,431",18900
Oklahoma City,Hyundai,Kona,SUV,Used,Gray,Black,Automatic,Gasoline,4-Cylinder,2 wheel drive - front,27 City / 33 Highway,2019,73110,"34,373",21224
Oklahoma City,Toyota,Tacoma,TRUCKS,Used,Gray,Graphite,Automatic,Gasoline,4-Cylinder,2 wheel drive - rear,19 City / 24 Highway,2013,73110,"44,054",25000
Oklahoma City,GMC,Sierra 1500,TRUCKS,Used,Blue,Black,Automatic,Flexible Fuel,8-Cylinder,2 wheel drive - rear,16 City / 23 Highway,2014,73110,"80,167",25631
Oklahoma City,Toyota,Camry,SEDAN,Used,Silver,Black,Automatic,Hybrid Gas/Electric,Gas / Electric Hybrid,2 wheel drive - front,44 City / 47 Highway,2021,73110,"9,962",32300
Oklahoma City,Toyota,4Runner,SUV,Used,White,Black,Automatic,Gasoline,6-Cylinder,2 wheel drive - rear,17 City / 22 Highway,2016,73110,"49,824",35999
Oklahoma City,Toyota,Camry,SEDAN,Used,Red,Black,Automatic,Gasoline,4-Cylinder,2 wheel drive - front,27 City / 38 Highway,2022,73110,"1,525",36505
Oklahoma City,Chevrolet,Silverado 1500,TRUCKS,Used,Gray,Black,Automatic,Gasoline,4-Cylinder Turbo,2 wheel drive - rear,20 City / 23 Highway,2021,73110,541,38782
Oklahoma City,Kia,Sorento,SUV,Used,Red,Black,Automatic,Gasoline,4-Cylinder Turbo,2 wheel drive - front,22 City / 29 Highway,2021,73110,"12,925",39147
Oklahoma City,Toyota,Sequoia,SUV,Used,Silver,Graphite,Automatic,Flexible Fuel,8-Cylinder,4 wheel drive,13 City / 17 Highway,2018,73110,"38,771",51907
Oklahoma City,Chevrolet,Silverado 1500,TRUCKS,Used,Silver,Jet Black,Automatic,Gasoline,8-Cylinder,4 wheel drive,16 City / 22 Highway,2021,73110,"6,167",53540
Oklahoma City,Jeep,Wrangler,SUV,Used,Silver,Black,Automatic,Gasoline,6-Cylinder,4 wheel drive,16 City / 20 Highway,2016,73110,"86,123",27990
Oklahoma City,GMC,Sierra 1500,TRUCKS,Used,Black,Dark Ash Seats With Jet Black,Automatic,Gasoline,8-Cylinder,2 wheel drive - rear,18 City / 24 Highway,2018,73110,"37,911",32990
Oklahoma City,Chevrolet,Colorado,TRUCKS,Used,White,Jet Black/Dark Ash,Automatic,Gasoline,4-Cylinder,2 wheel drive - rear,19 City / 25 Highway,2021,73110,"14,226",33000
Oklahoma City,GMC,Sierra 1500,TRUCKS,Used,Gray,Dark Ash Seats With Jet Black,Automatic,Gasoline,8-Cylinder,2 wheel drive - rear,18 City / 24 Highway,2018,73110,"38,449",33990
Oklahoma City,Hyundai,Santa Fe,SUV,Used,White,Black,Automatic,Gasoline,4-Cylinder,2 wheel drive - front,25 City / 28 Highway,2022,73110,344,36990
Oklahoma City,GMC,Sierra 1500,TRUCKS,Used,Gray,Jet Black,Automatic,Gasoline,8-Cylinder,4 wheel drive,15 City / 20 Highway,2018,73110,"49,008",43990
Oklahoma City,Chevrolet,Silverado 1500,TRUCKS,Used,White,Black,Automatic,Gasoline,8-Cylinder,4 wheel drive,15 City / 20 Highway,2021,73110,213,44990
Oklahoma City,Chevrolet,Camaro,COUPE,Used,Gray,Jet Black,Automatic,Gasoline,8-Cylinder,2 wheel drive - rear,16 City / 26 Highway,2021,73110,"2,721",44990
Oklahoma City,Chevrolet,Blazer,SUV,Used,Gray,Jet Black,Automatic,Gasoline,6-Cylinder,All wheel drive,18 City / 25 Highway,2020,73110,"19,979",45990
Oklahoma City,GMC,Sierra 1500,TRUCKS,Used,Black,Black,Automatic,Gasoline,8-Cylinder,4 wheel drive,16 City / 22 Highway,2018,73110,"26,398",45990
Oklahoma City,Jeep,Grand Cherokee,SUV,Used,Black,Black,Automatic,Gasoline,6-Cylinder,4 wheel drive,18 City / 25 Highway,2019,73132,"29,881",37934
Oklahoma City,Chevrolet,Malibu,SEDAN,Used,Blue,Dark Atmosphere/Loft Brown,Automatic,Gasoline,4-Cylinder Turbo,2 wheel drive - front,27 City / 36 Highway,2017,73139,"48,127",19458
Oklahoma City,Ford,Taurus,SEDAN,Used,Red,Charcoal Black,Automatic,Flexible Fuel,6-Cylinder,2 wheel drive - front,18 City / 27 Highway,2018,73139,"20,104",23999
Oklahoma City,Volkswagen,Beetle,HATCH,Used,Beige,Titan Black,Automatic,Gasoline,4-Cylinder Turbo,2 wheel drive - front,26 City / 33 Highway,2019,73139,"28,911",31980
Oklahoma City,Ford,F150,TRUCKS,Used,Gray,Medium Earth Gray,Automatic,Gasoline,6-Cylinder Turbo,2 wheel drive - rear,19 City / 25 Highway,2020,73139,"16,715",38459
Oklahoma City,Toyota,Camry,SEDAN,Certified,Silver,Black,Automatic,Gasoline,4-Cylinder,2 wheel drive - front,29 City / 41 Highway,2019,73114,"21,720",27500
Oklahoma City,Toyota,Highlander,SUV,Certified,Silver,,Automatic,Gasoline,6-Cylinder,2 wheel drive - front,21 City / 27 Highway,2018,73114,"27,481",36874
Oklahoma City,Porsche,Cayman,COUPE,Used,Silver,Luxor Beige,Automatic,Gasoline,6-Cylinder,2 wheel drive - rear,22 City / 31 Highway,2016,73114,"26,538",51997
Oklahoma City,Audi,A3,SEDAN,Used,White,Black,Automatic,Gasoline,4-Cylinder Turbo,2 wheel drive - front,26 City / 35 Highway,2018,73114,"32,506",26991
Oklahoma City,Audi,A3,SEDAN,Used,Black,Black,Automatic,Gasoline,4-Cylinder Turbo,All wheel drive,24 City / 31 Highway,2018,73114,"29,359",29491
Oklahoma City,Ford,Ranger,TRUCKS,Used,Silver,Medium Stone,Automatic,Gasoline,4-Cylinder Turbo,2 wheel drive - rear,21 City / 26 Highway,2019,73114,"18,201",32491
Oklahoma City,Audi,Q7,SUV,Used,Black,Okapi Brown,Automatic,Gasoline,6-Cylinder Turbo,All wheel drive,18 City / 23 Highway,2021,73114,"7,293",70691
Oklahoma City,Cadillac,CTS,SEDAN,Used,White,Jet Black/Jet Black Accents,Automatic,Gasoline,4-Cylinder Turbo,2 wheel drive - rear,22 City / 30 Highway,2018,73114,"14,102",35900
Oklahoma City,Cadillac,CTS,SEDAN,Used,Gray,Very Light Casmere,Automatic,Gasoline,4-Cylinder Turbo,2 wheel drive - rear,22 City / 30 Highway,2017,73131,"43,915",28704
Oklahoma City,Honda,Ridgeline,TRUCKS,Used,Black,,Automatic,Gasoline,6-Cylinder,All wheel drive,19 City / 24 Highway,2020,73131,"17,962",42791
Oklahoma City,Land Rover,Range Rover Evoque,SUV,Used,White,Pimento/Ebony,Automatic,Gasoline,4-Cylinder Turbo,4 wheel drive,21 City / 29 Highway,2017,73131,"28,999",48039
Oklahoma City,Cadillac,XTS,SEDAN,Used,Black,Very Light Platinum/Dark Urban,Automatic,Gasoline,6-Cylinder,2 wheel drive - front,18 City / 28 Highway,2014,73132,"21,901",25500
Oklahoma City,Ford,Escape,SUV,Certified,,Chromite Gray/Charcoal Black,Automatic,Gasoline,4-Cylinder Turbo,4 wheel drive,22 City / 28 Highway,2019,73132,"27,505",25800
Oklahoma City,Nissan,370Z,COUPE,Used,Red,Charcoal,Automatic,Gasoline,6-Cylinder,2 wheel drive - rear,19 City / 26 Highway,2019,73114,"23,635",32298
Oklahoma City,Cadillac,XT5,SUV,Certified,Gray,Sahara Beige,Automatic,Gasoline,6-Cylinder,All wheel drive,18 City / 25 Highway,2018,73114,"35,700",37276
Oklahoma City,Cadillac,CT5,SEDAN,Certified,White,Jet Black,Automatic,Gasoline,6-Cylinder Turbo,All wheel drive,18 City / 25 Highway,2020,73114,"11,788",50322
Oklahoma City,Jeep,Wrangler,SUV,Used,Blue,Black,Automatic,Gasoline,4-Cylinder Turbo,4 wheel drive,21 City / 22 Highway,2020,73114,"16,600",53921
Oklahoma City,Chevrolet,Silverado 1500,TRUCKS,Used,White,Dark Ash/Jet Black,Automatic,Flexible Fuel,6-Cylinder,2 wheel drive - rear,18 City / 24 Highway,2018,73131,"22,907",24900
Oklahoma City,Subaru,Legacy,SEDAN,Used,White,Slate Black,Automatic,Gasoline,4-Cylinder,All wheel drive,27 City / 35 Highway,2021,73131,"7,709",26500
Oklahoma City,Dodge,Charger,SEDAN,Used,Gray,Black,Automatic,Gasoline,6-Cylinder,2 wheel drive - rear,19 City / 30 Highway,2019,73131,"22,725",28560
Oklahoma City,Subaru,Outback,SUV,Used,White,Slate Black,Automatic,Gasoline,4-Cylinder,All wheel drive,26 City / 33 Highway,2021,73131,"10,700",30000
Oklahoma City,MAZDA,MX-5 Miata RF,CONVERT,Used,White,Black,Manual,Gasoline,4-Cylinder,2 wheel drive - rear,26 City / 34 Highway,2019,73131,"24,222",32000
Oklahoma City,Subaru,Ascent,SUV,Used,Red,Slate Black,Automatic,Gasoline,4-Cylinder Turbo,All wheel drive,20 City / 26 Highway,2020,73131,"14,663",38900
Oklahoma City,Subaru,Ascent,SUV,Used,White,Warm Ivory,Automatic,Gasoline,4-Cylinder Turbo,All wheel drive,20 City / 26 Highway,2020,73131,"17,351",40900
Oklahoma City,Lexus,LC 500,COUPE,Certified,Red,Toasted Caramel,Automatic,Gasoline,8-Cylinder,2 wheel drive - rear,16 City / 25 Highway,2019,73114,"7,737",82979
Oklahoma City,Kia,Soul,HATCH,Used,White,Black,Automatic,Gasoline,4-Cylinder,2 wheel drive - front,25 City / 30 Highway,2017,73114,"47,730",17702
Oklahoma City,Mitsubishi,Outlander,SUV,Used,Black,Black,Automatic,Gasoline,4-Cylinder,2 wheel drive - front,25 City / 30 Highway,2018,73114,"34,603",23921
Oklahoma City,MAZDA,CX-3,SUV,Used,White,Black/Parchment,Automatic,Gasoline,4-Cylinder,2 wheel drive - front,29 City / 34 Highway,2019,73114,"7,138",28848
Oklahoma City,Lexus,LC 500,COUPE,Used,Red,Black,Automatic,Gasoline,8-Cylinder,2 wheel drive - rear,16 City / 25 Highway,2019,73114,"8,316",83500
Oklahoma City,BMW,428i Gran Coupe,HATCH,Used,White,Black,Automatic,Gasoline,4-Cylinder Turbo,2 wheel drive - rear,23 City / 33 Highway,2015,73114,"56,051",24400
Oklahoma City,GMC,Sierra 1500,TRUCKS,Used,Gray,Jet Black,Automatic,Diesel,6-Cylinder Turbo,4 wheel drive,22 City / 26 Highway,2021,73114,"6,414",67500
Oklahoma City,Buick,Envision,SUV,Used,Gray,Dark Galvanized,Automatic,Gasoline,4-Cylinder,2 wheel drive - front,22 City / 29 Highway,2020,73132,"17,590",37995
Oklahoma City,Buick,Envision,SUV,Certified,Gray,Whisper Beige,Automatic,Gasoline,4-Cylinder Turbo,2 wheel drive - front,24 City / 31 Highway,2021,73132,"5,472",39500
Oklahoma City,Honda,CR-V,SUV,Used,Black,Black,Automatic,Gasoline,4-Cylinder Turbo,All wheel drive,27 City / 33 Highway,2017,73069,"36,122",27999
Oklahoma City,Jeep,Grand Cherokee,SUV,Used,Red,Black,Automatic,Gasoline,6-Cylinder,2 wheel drive - rear,19 City / 26 Highway,2019,73013,"18,418",33500
Oklahoma City,Mercedes-Benz,C 300,CONVERT,Certified,Red,Crystal Gray/Black,Automatic,Gasoline,4-Cylinder Turbo,All wheel drive,22 City / 29 Highway,2017,73013,"24,865",41500
Oklahoma City,INFINITI,QX80,SUV,Used,Black,Graphite,Automatic,Gasoline,8-Cylinder,2 wheel drive - rear,14 City / 20 Highway,2019,73013,"25,353",52500
Oklahoma City,Nissan,Sentra,SEDAN,Used,White,Charcoal,Automatic,Gasoline,4-Cylinder,2 wheel drive - front,29 City / 37 Highway,2019,73013,"28,747",19000
Oklahoma City,Nissan,Altima,SEDAN,Used,Gray,Charcoal,Automatic,Gasoline,4-Cylinder,2 wheel drive - front,28 City / 39 Highway,2020,73013,"9,997",24500
Oklahoma City,Ford,Escape,SUV,Used,Blue,Ebony,Automatic,Gasoline,3-Cylinder Turbo,2 wheel drive - front,27 City / 33 Highway,2020,73013,"6,090",25000
Oklahoma City,Volkswagen,Passat,SEDAN,Used,Gray,Titan Black,Automatic,Gasoline,4-Cylinder Turbo,2 wheel drive - front,24 City / 36 Highway,2021,73013,"6,536",25500
Oklahoma City,Toyota,Camry,SEDAN,Used,Gray,Black,Automatic,Gasoline,4-Cylinder,2 wheel drive - front,29 City / 41 Highway,2019,73013,"2,049",26500
Oklahoma City,Chevrolet,Equinox,SUV,Used,Silver,Medium Ash Gray,Automatic,Gasoline,4-Cylinder Turbo,2 wheel drive - front,26 City / 31 Highway,2020,73013,"6,500",27500
Oklahoma City,Nissan,Maxima,SEDAN,Used,White,Camel,Automatic,Gasoline,6-Cylinder,2 wheel drive - front,22 City / 30 Highway,2016,73013,"24,098",27500
Oklahoma City,Nissan,Frontier,TRUCKS,Used,Gray,Steel,Automatic,Gasoline,6-Cylinder,2 wheel drive - rear,16 City / 23 Highway,2019,73013,"5,818",28000
Oklahoma City,Nissan,Frontier,TRUCKS,Used,Silver,Steel,Automatic,Gasoline,6-Cylinder,2 wheel drive - rear,16 City / 23 Highway,2019,73013,"19,446",29000
Oklahoma City,Honda,Pilot,SUV,Used,White,Beige,Automatic,Gasoline,6-Cylinder,2 wheel drive - front,19 City / 27 Highway,2016,73013,"37,407",30000
Oklahoma City,Dodge,Durango,SUV,Used,White,Black,Automatic,Gasoline,6-Cylinder,All wheel drive,18 City / 25 Highway,2017,73013,"28,522",31000
Oklahoma City,Toyota,RAV4,SUV,Used,White,Light Gray,Automatic,Gasoline,4-Cylinder,All wheel drive,25 City / 33 Highway,2019,73013,"26,981",34000
Oklahoma City,Honda,Pilot,SUV,Used,White,Black,Automatic,Gasoline,6-Cylinder,2 wheel drive - front,19 City / 27 Highway,2019,73013,"20,979",34500
Oklahoma City,Toyota,Highlander,SUV,Used,Black,Saddle Tan,Automatic,Gasoline,6-Cylinder,2 wheel drive - front,20 City / 27 Highway,2017,73013,"47,705",35000
Oklahoma City,Toyota,Highlander,SUV,Used,Blue,Saddle Tan,Automatic,Gasoline,6-Cylinder,2 wheel drive - front,,2019,73013,"21,928",39000
Oklahoma City,Toyota,Tundra,TRUCKS,Used,Tan,Black,Automatic,Gasoline,8-Cylinder,4 wheel drive,13 City / 17 Highway,2020,73013,"18,496",47000
Oklahoma City,Dodge,Charger,SEDAN,Used,Black,Black,Automatic,Gasoline,8-Cylinder,2 wheel drive - rear,15 City / 24 Highway,2020,73013,"9,363",48000
Oklahoma City,Tesla,Model 3,SEDAN,Used,White,White/Black,Single-Speed,Electric,Electric,All wheel drive,,2019,73013,"19,130",50000
Oklahoma City,BMW,M3,SEDAN,Used,White,Silverstone,Automatic,Gasoline,6-Cylinder Turbo,2 wheel drive - rear,17 City / 24 Highway,2018,73013,"6,627",71000
Oklahoma City,Volvo,XC60,SUV,Certified,Gray,Blond,Automatic,Gasoline,4-Cylinder Turbo,All wheel drive,22 City / 28 Highway,2018,73013,"21,605",40000
Oklahoma City,Subaru,Ascent,SUV,Used,White,Warm Ivory,Automatic,Gasoline,4-Cylinder Turbo,All wheel drive,20 City / 26 Highway,2020,73013,"19,372",41500
Oklahoma City,Toyota,Corolla,SEDAN,Used,Gray,Black,Automatic,Gasoline,4-Cylinder,2 wheel drive - front,28 City / 36 Highway,2019,73162,"17,159",20491
Oklahoma City,Toyota,Corolla,SEDAN,Used,White,Light Gray,Automatic,Gasoline,4-Cylinder,2 wheel drive - front,30 City / 38 Highway,2020,73162,"15,684",21281
Oklahoma City,Dodge,Charger,SEDAN,Used,Gray,Black,Automatic,Gasoline,6-Cylinder,2 wheel drive - rear,19 City / 30 Highway,2020,73162,"14,151",30491
Oklahoma City,Toyota,RAV4,SUV,Used,Gray,Black,Automatic,Gasoline,4-Cylinder,2 wheel drive - front,26 City / 35 Highway,2019,73162,"27,746",31987
Oklahoma City,Honda,Passport,SUV,Used,Gray,Black,Automatic,Gasoline,6-Cylinder,2 wheel drive - front,20 City / 25 Highway,2019,73162,"29,328",33991
Oklahoma City,Toyota,Highlander,SUV,Used,Black,Black,Automatic,Gasoline,6-Cylinder,2 wheel drive - front,21 City / 27 Highway,2019,73162,"29,285",35982
Oklahoma City,Toyota,Avalon,SEDAN,Used,Off White,Graphite,Automatic,Gasoline,6-Cylinder,2 wheel drive - front,22 City / 31 Highway,2019,73162,"28,100",36791
Oklahoma City,Toyota,RAV4,SUV,Used,Black,Black,Automatic,Gasoline,4-Cylinder,All wheel drive,25 City / 33 Highway,2019,73162,"18,213",37291
Oklahoma City,Toyota,Highlander,SUV,Used,Silver,Black,Automatic,Gasoline,6-Cylinder,2 wheel drive - front,,2019,73162,"15,031",38981
Oklahoma City,Nissan,Titan,TRUCKS,Used,White,Black,Automatic,Diesel,8-Cylinder Turbo,4 wheel drive,,2018,73162,"47,035",39887
Oklahoma City,Toyota,4Runner,SUV,Used,White,Black Graphite,Automatic,Gasoline,6-Cylinder,4 wheel drive,17 City / 20 Highway,2019,73162,"18,007",41591
Oklahoma City,Toyota,Tundra,TRUCKS,Used,Black,Graphite,Automatic,Gasoline,8-Cylinder,4 wheel drive,13 City / 17 Highway,2020,73162,"11,730",47391
Oklahoma City,Kia,Soul,HATCH,Used,White,Black,Automatic,Gasoline,4-Cylinder,2 wheel drive - front,27 City / 33 Highway,2020,73139,"16,389",21441
Oklahoma City,Toyota,Camry,SEDAN,Used,Red,Ash,Automatic,Gasoline,4-Cylinder,2 wheel drive - front,29 City / 41 Highway,2018,73139,"33,363",21944
Oklahoma City,Jeep,Compass,SUV,Used,Gray,Black,Automatic,Gasoline,4-Cylinder,4 wheel drive,22 City / 30 Highway,2018,73139,"23,332",26441
Oklahoma City,Chevrolet,Camaro,COUPE,Used,Gray,Jet Black,Automatic,Gasoline,8-Cylinder,2 wheel drive - rear,,2020,73139,"12,292",41991
Oklahoma City,Honda,CR-V,SUV,Used,Gray,Gray,Automatic,Gasoline,4-Cylinder Turbo,All wheel drive,27 City / 33 Highway,2019,73139,"19,916",31610
Oklahoma City,Honda,CR-V,SUV,Used,Blue,Ivory,Automatic,Gasoline,4-Cylinder Turbo,2 wheel drive - front,28 City / 34 Highway,2021,73149,"5,711",34592
