City,Brand,Model,Body,Certification,Exterior_Color,Interior_Color,Transmission_Type,Fuel_Type,Engine_Type,Wheel_Drive_Type,Miles_Per_Gallon,Year,Zip_Code,Mileage,Price
Oklahoma City,Mercedes-Benz,GLC 300,SUV,Used,Gray,Black,Automatic,Gasoline,4-Cylinder Turbo,All wheel drive,21 City / 28 Highway,2017,73114,"38,251",33500
Oklahoma City,Jeep,Wrangler,SUV,Used,Yellow,Black,Automatic,Gasoline,6-Cylinder,4 wheel drive,18 City / 23 Highway,2018,73114,"27,199",37000
Oklahoma City,Ford,F150,TRUCKS,Used,Silver,Medium Earth Gray,Automatic,Flexible Fuel,8-Cylinder,4 wheel drive,17 City / 23 Highway,2017,73114,"28,971",39000
Oklahoma City,Mercedes-Benz,GLE 350,SUV,Used,Black,Black,Automatic,Gasoline,6-Cylinder,2 wheel drive - rear,18 City / 23 Highway,2018,73114,"34,258",40500
Oklahoma City,Toyota,4Runner,SUV,Used,Black,Black/Graphite,Automatic,Gasoline,6-Cylinder,4 wheel drive,16 City / 19 Highway,2021,73114,"9,247",47500
Oklahoma City,RAM,1500,TRUCKS,Used,Silver,Black,Automatic,Gasoline,8-Cylinder,4 wheel drive,14 City / 19 Highway,2013,73115,"86,940",25884
Oklahoma City,Nissan,Titan,TRUCKS,Used,Black,Black,Automatic,Gasoline,8-Cylinder,2 wheel drive - rear,15 City / 21 Highway,2019,73115,"41,638",33500
Oklahoma City,Ford,F150,TRUCKS,Used,,Medium Earth Gray,Automatic,Gasoline,6-Cylinder Turbo,4 wheel drive,18 City / 23 Highway,2020,73115,"10,000",45000
Oklahoma City,Jeep,Wrangler,SUV,Certified,Silver,Black,Manual,Gasoline,6-Cylinder,4 wheel drive,16 City / 21 Highway,2017,73114,"22,566",28900
Oklahoma City,Dodge,Durango,SUV,Certified,White,Black,Automatic,Gasoline,6-Cylinder,2 wheel drive - rear,19 City / 26 Highway,2019,73114,"29,848",33500
Oklahoma City,MAZDA,MX-5 Miata RF,CONVERT,Used,Gray,,Manual,Gasoline,4-Cylinder,2 wheel drive - rear,26 City / 34 Highway,2021,73114,"3,705",33990
Oklahoma City,Hyundai,Sonata,SEDAN,Used,Red,Black,Automatic,Gasoline,4-Cylinder Turbo,2 wheel drive - front,27 City / 37 Highway,2021,73114,"5,026",34500
Oklahoma City,Jeep,Wrangler,SUV,Used,Black,Black,Automatic,Gasoline,6-Cylinder,4 wheel drive,16 City / 20 Highway,2016,73114,"56,116",35700
Oklahoma City,RAM,1500,TRUCKS,Certified,White,,Automatic,Gasoline,6-Cylinder,2 wheel drive - rear,20 City / 25 Highway,2021,73114,"5,181",35900
Oklahoma City,Dodge,Challenger,COUPE,Used,Black,Black,Automatic,Gasoline,8-Cylinder,2 wheel drive - rear,15 City / 25 Highway,2018,73114,"35,125",38900
Oklahoma City,Chevrolet,Silverado 1500,TRUCKS,Used,Gray,Jet Black,Automatic,Gasoline,6-Cylinder,4 wheel drive,14 City / 18 Highway,2021,73114,"8,764",46900
Oklahoma City,Lincoln,Aviator,SUV,Used,Silver,Roast,Automatic,Gasoline,6-Cylinder Turbo,All wheel drive,17 City / 24 Highway,2020,73114,"23,105",58500
Oklahoma City,Honda,Accord,SEDAN,Used,Silver,Ivory,Automatic,Gasoline,4-Cylinder Turbo,2 wheel drive - front,22 City / 32 Highway,2018,73114,"34,679",29502
Oklahoma City,RAM,2500,TRUCKS,Used,Red,Black/Diesel Gray,Automatic,Gasoline,8-Cylinder,4 wheel drive,,2013,73114,"107,322",29873
Oklahoma City,Jeep,Grand Cherokee,SUV,Used,Black,Black,Automatic,Gasoline,6-Cylinder,4 wheel drive,18 City / 25 Highway,2018,73114,"29,473",33831
Oklahoma City,Chevrolet,Silverado 1500,TRUCKS,Used,White,Cocoa/Dune,Automatic,Gasoline,8-Cylinder,4 wheel drive,16 City / 22 Highway,2015,73114,"44,865",36359
Oklahoma City,Ford,F150,TRUCKS,Used,White,Black,Automatic,Gasoline,6-Cylinder Turbo,4 wheel drive,18 City / 23 Highway,2019,73114,"13,722",43769
Oklahoma City,Kia,Soul,HATCH,Used,Gray,Black,Automatic,Gasoline,4-Cylinder,2 wheel drive - front,24 City / 30 Highway,2015,73132,"28,094",14912
Oklahoma City,Honda,Pilot,SUV,Used,Blue,Gray,Automatic,Gasoline,6-Cylinder,All wheel drive,18 City / 25 Highway,2016,73132,"84,657",22495
Oklahoma City,Honda,HR-V,SUV,Used,Silver,Gray,Automatic,Gasoline,4-Cylinder,2 wheel drive - front,28 City / 34 Highway,2021,73132,"7,425",26725
Oklahoma City,Buick,LaCrosse,SEDAN,Used,White,Choccachino/Cocoa Accents,Automatic,Flexible Fuel,6-Cylinder,2 wheel drive - front,18 City / 28 Highway,2014,73132,"101,291",16995
Oklahoma City,Chevrolet,Traverse,SUV,Certified,Black,Jet Black,Automatic,Gasoline,6-Cylinder,2 wheel drive - front,18 City / 27 Highway,2020,73132,"16,447",38998
Oklahoma City,Ford,F350,TRUCKS,Used,Black,Black,Automatic,Diesel,8-Cylinder Turbo,2 wheel drive - rear,,2015,73132,"49,935",47075
Oklahoma City,Volkswagen,ID.4,SUV,Used,Silver,Black,Single-Speed,Electric,Electric,2 wheel drive - rear,,2021,73132,"3,523",47897
Oklahoma City,Chevrolet,Camaro,COUPE,Used,Gray,Jet Black,Automatic,Gasoline,8-Cylinder,2 wheel drive - rear,16 City / 26 Highway,2021,73132,"2,316",51796
Oklahoma City,Chevrolet,Silverado 2500,TRUCKS,Certified,Silver,Jet Black,Automatic,Diesel,8-Cylinder Turbo,4 wheel drive,,2021,73132,"3,880",66297
Oklahoma City,Honda,CR-V,SUV,Used,Gray,Gray,Automatic,Gasoline,4-Cylinder,2 wheel drive - front,23 City / 30 Highway,2014,73013,"65,367",21000
Oklahoma City,MAZDA,MAZDA3,HATCH,Used,Blue,Black,Automatic,Gasoline,4-Cylinder,All wheel drive,24 City / 32 Highway,2019,73013,"21,759",25000
Oklahoma City,Nissan,Sentra,SEDAN,Used,White,Charcoal,Automatic,Gasoline,4-Cylinder,2 wheel drive - front,29 City / 39 Highway,2020,73013,"21,072",25000
Oklahoma City,Lincoln,MKZ,SEDAN,Used,Green,Ebony,Automatic,Hybrid Gas/Electric,Gas / Electric Hybrid,2 wheel drive - front,41 City / 38 Highway,2017,73013,"53,799",25000
Oklahoma City,MINI,Cooper Countryman,SUV,Used,Gray,Carbon Black,Automatic,Gasoline,4-Cylinder Turbo,2 wheel drive - front,23 City / 32 Highway,2019,73013,"15,523",29500
Oklahoma City,MINI,Cooper,HATCH,Used,Gray,Carbon Black,Manual,Gasoline,4-Cylinder Turbo,2 wheel drive - front,23 City / 33 Highway,2022,73013,"3,721",29500
Oklahoma City,MINI,Cooper Clubman,WAGON,Used,Black,Carbon Black,Automatic,Gasoline,4-Cylinder Turbo,All wheel drive,23 City / 31 Highway,2022,73013,"5,228",44000
Oklahoma City,Audi,A5,HATCH,Used,Gray,Black,Automatic,Gasoline,4-Cylinder Turbo,All wheel drive,23 City / 34 Highway,2019,73013,"18,422",44000
Oklahoma City,Chevrolet,Blazer,SUV,Used,Black,Jet Black,Automatic,Gasoline,6-Cylinder,All wheel drive,18 City / 25 Highway,2020,73013,"17,849",47000
Oklahoma City,Toyota,Highlander,SUV,Used,Blue,Black,Automatic,Gasoline,6-Cylinder,2 wheel drive - front,21 City / 29 Highway,2021,73013,"7,326",49000
Oklahoma City,Land Rover,Discovery,SUV,Used,Blue,Ebony/Ebony/Ebony,Automatic,Gasoline,6-Cylinder Supercharged,4 wheel drive,16 City / 21 Highway,2018,73013,"24,799",49500
Oklahoma City,BMW,X5,SUV,Certified,Black,Ivory White,Automatic,Gasoline,6-Cylinder Turbo,All wheel drive,20 City / 26 Highway,2019,73013,"28,516",61000
Oklahoma City,BMW,X7,SUV,Certified,Gray,Black,Automatic,Gasoline,8-Cylinder Turbo,All wheel drive,15 City / 21 Highway,2019,73013,"24,680",82500
Oklahoma City,BMW,750i xDrive,SEDAN,Used,Black,Ivory White/Black,Automatic,Gasoline,8-Cylinder Turbo,All wheel drive,17 City / 24 Highway,2022,73013,"5,286",94000
Oklahoma City,Subaru,Forester,SUV,Certified,Gray,Black,Automatic,Gasoline,4-Cylinder,All wheel drive,26 City / 33 Highway,2019,73069,"14,580",28380
Oklahoma City,Lexus,ES 350,SEDAN,Used,White,Black,Automatic,Gasoline,6-Cylinder,2 wheel drive - front,21 City / 30 Highway,2017,73069,"46,655",30999
Oklahoma City,Subaru,Crosstrek,SUV,Certified,Gray,Black,Automatic,Gasoline,4-Cylinder,All wheel drive,28 City / 33 Highway,2021,73069,"9,812",33370
Oklahoma City,Dodge,Charger,SEDAN,Used,Gray,Black,Automatic,Gasoline,8-Cylinder,2 wheel drive - rear,16 City / 25 Highway,2020,73069,"24,355",37800
Oklahoma City,Honda,Civic,SEDAN,Used,Blue,,Automatic,Gasoline,4-Cylinder Turbo,2 wheel drive - front,32 City / 42 Highway,2021,73013,"2,701",30000
Oklahoma City,INFINITI,QX50,SUV,Used,Black,Wheat,Automatic,Gasoline,4-Cylinder Turbo,All wheel drive,24 City / 30 Highway,2019,73013,"39,354",33500
Oklahoma City,Mercedes-Benz,CLA 250,SEDAN,Certified,Gray,Black,Automatic,Gasoline,4-Cylinder Turbo,2 wheel drive - front,24 City / 37 Highway,2019,73013,"11,759",35500
Oklahoma City,Mercedes-Benz,C 300,COUPE,Certified,White,Cranberry Red,Automatic,Gasoline,4-Cylinder Turbo,All wheel drive,24 City / 34 Highway,2017,73013,"45,762",38000
Oklahoma City,Mercedes-Benz,C 300,SEDAN,Certified,White,Silk Beige,Automatic,Gasoline,4-Cylinder Turbo,All wheel drive,23 City / 33 Highway,2021,73013,"9,387",47000
Oklahoma City,Mercedes-Benz,GLB 250,SUV,Used,Silver,,Automatic,Gasoline,4-Cylinder Turbo,All wheel drive,23 City / 30 Highway,2021,73013,26,47889
Oklahoma City,Mercedes-Benz,GLC 300,SUV,Certified,Black,Magma Gray/Black,Automatic,Gasoline,4-Cylinder Turbo,2 wheel drive - rear,22 City / 29 Highway,2020,73013,"12,017",48000
Oklahoma City,Mercedes-Benz,E 300,SEDAN,Certified,Gray,Macchiato Beige/Black,Automatic,Gasoline,4-Cylinder Turbo,All wheel drive,21 City / 29 Highway,2019,73013,"5,816",49000
Oklahoma City,Mercedes-Benz,C 300,SEDAN,Certified,Silver,Amg Black,Automatic,Gasoline,4-Cylinder Turbo,All wheel drive,23 City / 33 Highway,2021,73013,"8,996",53000
Oklahoma City,Mercedes-Benz,SLC 300,CONVERT,Certified,White,Sahara Beige,Automatic,Gasoline,4-Cylinder Turbo,2 wheel drive - rear,23 City / 32 Highway,2019,73013,"24,579",55000
Oklahoma City,Mercedes-Benz,E 350,SEDAN,Certified,Gray,Macchiato Beige/Black,Automatic,Gasoline,4-Cylinder Turbo,All wheel drive,22 City / 30 Highway,2020,73013,"19,003",56000
Oklahoma City,Mercedes-Benz,E 450,CONVERT,Used,Gray,Black,Automatic,Gasoline,6-Cylinder Turbo,2 wheel drive - rear,20 City / 27 Highway,2019,73013,"9,731",68000
Oklahoma City,Kia,Optima,SEDAN,Used,Black,Beige,Automatic,Gasoline,4-Cylinder,2 wheel drive - front,23 City / 33 Highway,2015,73013,"72,250",14000
Oklahoma City,Nissan,Sentra,SEDAN,Used,Black,Charcoal,Automatic,Gasoline,4-Cylinder,2 wheel drive - front,29 City / 37 Highway,2017,73013,"38,027",16300
Oklahoma City,Hyundai,Santa Fe,SUV,Used,White,Beige,Automatic,Gasoline,4-Cylinder,2 wheel drive - front,20 City / 27 Highway,2015,73013,"71,200",16500
Oklahoma City,Jeep,Wrangler,SUV,Used,Black,Black,Automatic,Gasoline,6-Cylinder,4 wheel drive,,2011,73013,"104,007",18000
Oklahoma City,Toyota,Yaris,SEDAN,Used,,Black,Automatic,Gasoline,4-Cylinder,2 wheel drive - front,32 City / 40 Highway,2019,73013,"25,718",20000
Oklahoma City,Kia,Forte,SEDAN,Used,Silver,Black,Automatic,Gasoline,4-Cylinder,2 wheel drive - front,29 City / 40 Highway,2020,73013,"12,010",22000
Oklahoma City,Nissan,Kicks,SUV,Used,White,Charcoal,Automatic,Gasoline,4-Cylinder,2 wheel drive - front,31 City / 36 Highway,2020,73013,"27,781",22500
Oklahoma City,Toyota,Camry,SEDAN,Used,Silver,Black,Automatic,Gasoline,4-Cylinder,2 wheel drive - front,29 City / 41 Highway,2019,73013,"40,112",22500
Oklahoma City,Jeep,Renegade,SUV,Used,Green,Black,Automatic,Gasoline,4-Cylinder,4 wheel drive,21 City / 29 Highway,2018,73013,"52,071",23000
Oklahoma City,Honda,HR-V,SUV,Used,Blue,Black,Automatic,Gasoline,4-Cylinder,2 wheel drive - front,28 City / 34 Highway,2019,73013,"37,208",24500
Oklahoma City,Kia,Sportage,SUV,Used,Red,Black,Automatic,Gasoline,4-Cylinder,2 wheel drive - front,23 City / 30 Highway,2020,73013,"23,420",25500
Oklahoma City,Kia,Sportage,SUV,Used,White,Gray,Automatic,Gasoline,4-Cylinder,2 wheel drive - front,23 City / 30 Highway,2021,73013,"9,979",26300
Oklahoma City,Hyundai,Kona,SUV,Used,Blue,Black,Automatic,Gasoline,4-Cylinder,2 wheel drive - front,27 City / 33 Highway,2021,73013,"6,918",26300
Oklahoma City,Hyundai,Sonata,SEDAN,Used,Black,Dark Gray,Automatic,Gasoline,4-Cylinder,2 wheel drive - front,28 City / 38 Highway,2020,73013,"9,096",26350
Oklahoma City,Nissan,Maxima,SEDAN,Used,Gray,Charcoal,Automatic,Gasoline,6-Cylinder,2 wheel drive - front,20 City / 30 Highway,2019,73013,"33,747",26500
Oklahoma City,Kia,Optima,SEDAN,Used,Black,Black,Automatic,Gasoline,4-Cylinder,2 wheel drive - front,24 City / 33 Highway,2019,73013,"22,456",26900
Oklahoma City,RAM,1500,TRUCKS,Used,White,Black,Automatic,Flexible Fuel,6-Cylinder,2 wheel drive - rear,17 City / 25 Highway,2018,73013,"43,000",27000
Oklahoma City,Ford,Explorer,SUV,Used,White,Ebony Black,Automatic,Gasoline,6-Cylinder,2 wheel drive - front,17 City / 24 Highway,2018,73013,"58,879",28500
Oklahoma City,Hyundai,Tucson,SUV,Used,Blue,Black,Automatic,Gasoline,4-Cylinder,2 wheel drive - front,22 City / 28 Highway,2019,73013,"11,230",28900
Oklahoma City,GMC,Terrain,SUV,Used,Black,Jet Black,Automatic,Gasoline,4-Cylinder Turbo,2 wheel drive - front,26 City / 30 Highway,2020,73013,"16,577",29000
Oklahoma City,GMC,Acadia,SUV,Used,Black,Jet Black,Automatic,Gasoline,4-Cylinder,2 wheel drive - front,21 City / 26 Highway,2019,73013,"43,056",29500
Oklahoma City,Chevrolet,Malibu,SEDAN,Used,White,Jet Black,Automatic,Gasoline,4-Cylinder Turbo,2 wheel drive - front,22 City / 32 Highway,2019,73013,"20,585",29500
Oklahoma City,GMC,Terrain,SUV,Used,Black,Jet Black,Automatic,Gasoline,4-Cylinder Turbo,2 wheel drive - front,26 City / 30 Highway,2020,73013,"23,572",30000
Oklahoma City,Audi,S7,HATCH,Used,Blue,Lunar Silver,Automatic,Gasoline,8-Cylinder Turbo,All wheel drive,17 City / 27 Highway,2013,73013,"54,155",35800
Oklahoma City,Audi,RS 5,HATCH,Used,Green,Black,Automatic,Gasoline,6-Cylinder Turbo,All wheel drive,18 City / 27 Highway,2019,73013,"16,796",80000
Oklahoma City,Volvo,XC60,SUV,Certified,Gray,Charcoal,Automatic,Gasoline,4-Cylinder Turbo,All wheel drive,21 City / 27 Highway,2018,73013,"55,613",37500
Oklahoma City,Volvo,S60,SEDAN,Certified,Gray,Charcoal,Automatic,Gasoline,4-Cylinder Turbo,2 wheel drive - front,24 City / 36 Highway,2019,73013,"24,753",37500
Oklahoma City,Volvo,XC60,SUV,Certified,White,Blond/Charcoal,Automatic,Gasoline,4-Cylinder Turbo,2 wheel drive - front,22 City / 29 Highway,2019,73013,"15,815",47500
Oklahoma City,Acura,RDX,SUV,Used,Blue,Espresso,Automatic,Gasoline,4-Cylinder Turbo,2 wheel drive - front,22 City / 27 Highway,2021,73013,"5,336",48500
Oklahoma City,Volvo,XC60,SUV,Certified,Black,Charcoal,Automatic,Hybrid Gas/Electric,Gas / Electric Hybrid,All wheel drive,26 City / 28 Highway,2020,73013,"12,023",64000
Oklahoma City,Volvo,XC90,SUV,Certified,Silver,Blond,Automatic,Gasoline,4-Cylinder Turbo,All wheel drive,19 City / 28 Highway,2021,73013,"12,393",65500
Oklahoma City,Honda,Civic,SEDAN,Used,Blue,Black,Automatic,Gasoline,4-Cylinder,2 wheel drive - front,30 City / 38 Highway,2020,73069,"11,690",22043
Oklahoma City,Nissan,Sentra,SEDAN,Used,Gray,Charcoal,Automatic,Gasoline,4-Cylinder,2 wheel drive - front,29 City / 37 Highway,2018,73162,"46,145",16491
Oklahoma City,Kia,Forte,SEDAN,Used,Silver,Gray,Automatic,Gasoline,4-Cylinder,2 wheel drive - front,29 City / 38 Highway,2017,73162,"46,338",16791
Oklahoma City,Toyota,Corolla,SEDAN,Used,Blue,Ash,Automatic,Gasoline,4-Cylinder,2 wheel drive - front,28 City / 36 Highway,2018,73162,"38,281",19991
Oklahoma City,GMC,Terrain,SUV,Used,Blue,Jet Black,Automatic,Gasoline,4-Cylinder Turbo,2 wheel drive - front,26 City / 30 Highway,2019,73162,"44,146",24991
Oklahoma City,Ford,Mustang,COUPE,Used,White,Ebony,,Gasoline,4-Cylinder Turbo,2 wheel drive - rear,,2017,73162,"33,046",25791
Oklahoma City,Honda,Civic,SEDAN,Used,Off White,Gray,Automatic,Gasoline,4-Cylinder Turbo,2 wheel drive - front,32 City / 42 Highway,2020,73162,"15,221",26791
Oklahoma City,Toyota,RAV4,SUV,Used,Black,Light Gray,Automatic,Gasoline,4-Cylinder,2 wheel drive - front,27 City / 35 Highway,2020,73162,"27,998",29991
Oklahoma City,Kia,Sportage,SUV,Used,White,Black,Automatic,Gasoline,4-Cylinder,2 wheel drive - front,23 City / 30 Highway,2022,73162,"6,423",32491
Oklahoma City,Toyota,Sienna,VANS,Used,Silver,Ash,Automatic,Gasoline,6-Cylinder,2 wheel drive - front,19 City / 27 Highway,2019,73162,"15,882",33491
Oklahoma City,RAM,1500,TRUCKS,Used,Gray,Diesel Gray/Black,Automatic,Gasoline,8-Cylinder,2 wheel drive - rear,15 City / 22 Highway,2019,73162,"42,799",34991
Oklahoma City,Toyota,Highlander,SUV,Used,Black,Black,Automatic,Gasoline,6-Cylinder,2 wheel drive - front,21 City / 29 Highway,2020,73162,"26,351",36491
Oklahoma City,Toyota,RAV4,SUV,Used,Black,Black,Automatic,Gasoline,4-Cylinder,All wheel drive,25 City / 33 Highway,2019,73162,"26,844",37492
Oklahoma City,Toyota,Highlander,SUV,Used,Gray,Almond,Automatic,Gasoline,6-Cylinder,2 wheel drive - front,21 City / 27 Highway,2019,73162,"22,606",37791
Oklahoma City,Ford,F150,TRUCKS,Used,Gray,Medium Earth Gray,Automatic,Gasoline,6-Cylinder Turbo,4 wheel drive,18 City / 23 Highway,2018,73162,"41,445",38791
Oklahoma City,Chevrolet,Tahoe,SUV,Used,White,Black,Automatic,Gasoline,8-Cylinder,4 wheel drive,16 City / 22 Highway,2016,73162,"54,169",41887
Oklahoma City,GMC,Sierra 2500,TRUCKS,Used,Black,Ebony,Automatic,Diesel,8-Cylinder Turbo,4 wheel drive,,2011,73162,"80,467",41987
Oklahoma City,Toyota,4Runner,SUV,Used,White,Black/Graphite,Automatic,Gasoline,6-Cylinder,4 wheel drive,16 City / 19 Highway,2021,73162,"6,810",51491
Oklahoma City,Toyota,4Runner,SUV,Used,White,Black Graphite,Automatic,Gasoline,6-Cylinder,4 wheel drive,17 City / 20 Highway,2019,73162,"11,276",55991
Oklahoma City,Chrysler,200,SEDAN,Used,Gray,Black,Automatic,Flexible Fuel,6-Cylinder,2 wheel drive - front,19 City / 31 Highway,2016,73139,"69,319",16771
Oklahoma City,Toyota,RAV4,SUV,Used,Silver,Black,Automatic,Gasoline,4-Cylinder,2 wheel drive - front,23 City / 30 Highway,2016,73139,"45,558",20944
Oklahoma City,Honda,Civic,SEDAN,Used,White,Black,Automatic,Gasoline,4-Cylinder,2 wheel drive - front,29 City / 37 Highway,2020,73139,"22,795",25944
Oklahoma City,Mercedes-Benz,C 300,SEDAN,Used,Gray,Designo Platinum White/Black,Automatic,Gasoline,4-Cylinder Turbo,All wheel drive,25 City / 34 Highway,2016,73139,"56,741",27991
Oklahoma City,Toyota,Tacoma,TRUCKS,Used,White,Cement Gray,Automatic,Gasoline,6-Cylinder,2 wheel drive - rear,19 City / 24 Highway,2019,73139,"25,999",35441
Oklahoma City,Honda,Passport,SUV,Used,Gray,Gray,Automatic,Gasoline,6-Cylinder,All wheel drive,19 City / 24 Highway,2021,73139,"7,766",44174
Oklahoma City,Porsche,911,COUPE,Used,Silver,Black,Automatic,Gasoline,6-Cylinder,All wheel drive,19 City / 26 Highway,2013,73013,"23,657",88995
Oklahoma City,Chevrolet,Cruze,SEDAN,Used,White,Black,Automatic,Gasoline,4-Cylinder Turbo,2 wheel drive - front,28 City / 38 Highway,2019,73139,"26,753",20154
Oklahoma City,Nissan,Rogue Sport,SUV,Used,Black,Charcoal,Automatic,Gasoline,4-Cylinder,2 wheel drive - front,25 City / 32 Highway,2020,73139,"13,078",24595
Oklahoma City,Toyota,Highlander,SUV,Used,White,Almond,Automatic,Gasoline,6-Cylinder,2 wheel drive - front,21 City / 27 Highway,2017,73139,"73,451",31261
Oklahoma City,Ford,Escape,SUV,Used,Blue,Ebony,Automatic,Gasoline,3-Cylinder Turbo,2 wheel drive - front,28 City / 34 Highway,2021,73139,"8,488",31790
Oklahoma City,Ford,Ranger,TRUCKS,Used,Silver,Ebony,Automatic,Gasoline,4-Cylinder Turbo,2 wheel drive - rear,21 City / 26 Highway,2019,73139,"5,338",34239
Oklahoma City,Lincoln,MKZ,SEDAN,Used,White,Cappuccino,Automatic,Gasoline,4-Cylinder Turbo,2 wheel drive - front,20 City / 31 Highway,2019,73139,"10,426",38467
Oklahoma City,Chevrolet,Blazer,SUV,Used,Red,Dark Galvanized/Light Galvaniz,Automatic,Gasoline,6-Cylinder,2 wheel drive - front,19 City / 26 Highway,2020,73139,"7,986",40426
