City,Brand,Model,Body,Certification,Exterior_Color,Interior_Color,Transmission_Type,Fuel_Type,Engine_Type,Wheel_Drive_Type,Miles_Per_Gallon,Year,Zip_Code,Mileage,Price
Oklahoma City,Dodge,Challenger,COUPE,Used,Black,Black,Automatic,Gasoline,8-Cylinder,2 wheel drive - rear,15 City / 25 Highway,2018,73139,"31,806",41226
Oklahoma City,GMC,Sierra 1500,TRUCKS,Used,Red,Jet Black,Automatic,Gasoline,8-Cylinder,4 wheel drive,15 City / 20 Highway,2019,73139,"26,237",57497
Oklahoma City,Cadillac,Escalade,SUV,Used,Black,Tuscan Brown,Automatic,Gasoline,8-Cylinder,4 wheel drive,15 City / 21 Highway,2016,73139,"43,043",59517
Oklahoma City,Chevrolet,Silverado 2500,TRUCKS,Used,Black,Cocoa/Dune,Automatic,Diesel,8-Cylinder Turbo,4 wheel drive,,2019,73139,"29,391",65664
Oklahoma City,Chevrolet,Silverado 3500,TRUCKS,Used,White,Saddle,Automatic,Diesel,8-Cylinder Turbo,4 wheel drive,,2019,73139,"25,015",71264
Oklahoma City,Nissan,Sentra,SEDAN,Used,White,Charcoal,Automatic,Gasoline,4-Cylinder,2 wheel drive - front,29 City / 37 Highway,2019,73149,"22,099",21948
Oklahoma City,FIAT,124 Spider,CONVERT,Used,Black,Saddle,Automatic,Gasoline,4-Cylinder Turbo,2 wheel drive - rear,25 City / 36 Highway,2018,73149,"27,450",24621
Oklahoma City,Nissan,Pathfinder,SUV,Used,Gray,Charcoal,Automatic,Gasoline,6-Cylinder,2 wheel drive - front,20 City / 27 Highway,2017,73149,"47,035",25164
Oklahoma City,Nissan,Murano,SUV,Certified,Blue,Graphite,Automatic,Gasoline,6-Cylinder,2 wheel drive - front,21 City / 28 Highway,2018,73149,"20,621",27850
Oklahoma City,Nissan,Pathfinder,SUV,Used,White,Charcoal,Automatic,Gasoline,6-Cylinder,2 wheel drive - front,20 City / 27 Highway,2020,73149,"29,608",30673
Oklahoma City,Toyota,Tacoma,TRUCKS,Used,Black,Black,Automatic,Gasoline,4-Cylinder,4 wheel drive,19 City / 22 Highway,2019,73149,"37,471",31299
Oklahoma City,Ford,Explorer,SUV,Used,White,Medium Stone,Automatic,Gasoline,6-Cylinder,2 wheel drive - front,17 City / 24 Highway,2018,73149,"34,279",33606
Oklahoma City,Lexus,NX 300,SUV,Used,Black,Black,Automatic,Gasoline,4-Cylinder Turbo,2 wheel drive - front,22 City / 28 Highway,2020,73149,"4,349",40892
Oklahoma City,Jeep,Grand Cherokee,SUV,Used,Red,Black,Automatic,Gasoline,6-Cylinder,4 wheel drive,18 City / 25 Highway,2020,73149,"12,989",42490
Oklahoma City,Buick,Encore,SUV,Used,Black,Ebony,Automatic,Gasoline,4-Cylinder Turbo,2 wheel drive - front,25 City / 33 Highway,2017,73099,"39,589",19200
Oklahoma City,Cadillac,XTS,SEDAN,Used,Black,Jet Black/Light Wheat Accents,Automatic,Gasoline,6-Cylinder,2 wheel drive - front,17 City / 27 Highway,2013,73099,"52,951",20400
Oklahoma City,Dodge,Challenger,COUPE,Used,Gray,Black,Automatic,Gasoline,6-Cylinder,2 wheel drive - rear,19 City / 30 Highway,2019,73099,"25,800",31000
Oklahoma City,Dodge,Challenger,COUPE,Used,Gray,Black,Automatic,Gasoline,8-Cylinder,2 wheel drive - rear,16 City / 25 Highway,2019,73099,"2,534",36000
Oklahoma City,Dodge,Durango,SUV,Used,Red,Black,Automatic,Gasoline,8-Cylinder,2 wheel drive - rear,14 City / 22 Highway,2021,73099,"4,115",48000
Oklahoma City,RAM,1500,TRUCKS,Used,Red,Diesel Gray/Black,Automatic,Gasoline,8-Cylinder,2 wheel drive - rear,17 City / 25 Highway,2019,73112,"24,597",31900
Oklahoma City,Ford,Ranger,TRUCKS,Certified,White,Ebony,Automatic,Gasoline,4-Cylinder Turbo,2 wheel drive - rear,21 City / 26 Highway,2020,73112,"8,049",33500
Oklahoma City,Ford,Mustang,COUPE,Certified,White,Cashmere,Manual,Gasoline,8-Cylinder,2 wheel drive - rear,15 City / 25 Highway,2015,73112,"9,295",37900
Oklahoma City,Chevrolet,Silverado 1500,TRUCKS,Used,Red,Jet Black,Automatic,Gasoline,8-Cylinder,4 wheel drive,19 City / 22 Highway,2019,73112,"24,382",38995
Oklahoma City,Ford,Expedition,SUV,Certified,Black,Medium Stone,Automatic,Gasoline,6-Cylinder Turbo,4 wheel drive,17 City / 22 Highway,2018,73112,"41,591",43995
Oklahoma City,Nissan,Murano,SUV,Used,Gray,Graphite,Automatic,Gasoline,6-Cylinder,2 wheel drive - front,20 City / 28 Highway,2019,73072,"27,313",28500
Oklahoma City,Land Rover,Range Rover Evoque,SUV,Used,Black,Ebony/Ebony,Automatic,Gasoline,4-Cylinder Turbo,4 wheel drive,21 City / 29 Highway,2017,73072,"46,440",31500
Oklahoma City,Dodge,Challenger,COUPE,Used,Blue,Black,Automatic,Gasoline,6-Cylinder,2 wheel drive - rear,19 City / 30 Highway,2017,73112,"63,000",20900
Oklahoma City,Chevrolet,Malibu,SEDAN,Used,White,Jet Black,Automatic,Gasoline,4-Cylinder Turbo,2 wheel drive - front,27 City / 36 Highway,2018,73149,"20,726",24970
Oklahoma City,Ford,Explorer,SUV,Used,Red,Ebony Black,Automatic,Gasoline,6-Cylinder Turbo,4 wheel drive,16 City / 22 Highway,2016,73149,"70,269",29488
Oklahoma City,Ford,F150,TRUCKS,Used,Blue,Black,Automatic,Gasoline,6-Cylinder Turbo,4 wheel drive,18 City / 23 Highway,2020,73149,"12,600",43264
Oklahoma City,GMC,Sierra 1500,TRUCKS,Used,White,Dark Walnut/Dark Ash Gray,Automatic,Gasoline,8-Cylinder,4 wheel drive,16 City / 22 Highway,2020,73149,"19,354",53787
Oklahoma City,Ford,Expedition,SUV,Certified,Black,Ebony,Automatic,Gasoline,6-Cylinder Turbo,4 wheel drive,17 City / 22 Highway,2021,73149,"5,152",53999
Oklahoma City,Ford,Explorer,SUV,Certified,Blue,Ebony,Automatic,Gasoline,6-Cylinder Turbo,4 wheel drive,18 City / 24 Highway,2021,73149,"6,780",57902
Oklahoma City,Ford,Escape,SUV,Used,Black,Chromite Gray/Charcoal Black,Automatic,Gasoline,4-Cylinder Turbo,4 wheel drive,22 City / 28 Highway,2019,73069,"25,750",25500
Oklahoma City,Nissan,Frontier,TRUCKS,Used,Blue,Steel,Automatic,Gasoline,6-Cylinder,2 wheel drive - rear,16 City / 23 Highway,2019,73069,"21,920",28797
Oklahoma City,Subaru,Forester,SUV,Used,Silver,Black,Automatic,Gasoline,4-Cylinder,All wheel drive,26 City / 33 Highway,2020,73069,"17,715",32999
Oklahoma City,Chevrolet,Cruze,HATCH,Used,Gray,Jet Black,Automatic,Gasoline,4-Cylinder Turbo,2 wheel drive - front,30 City / 40 Highway,2017,73110,"72,455",14988
Oklahoma City,Chevrolet,Cruze,SEDAN,Used,Silver,Jet Black,Automatic,Gasoline,4-Cylinder Turbo,2 wheel drive - front,29 City / 40 Highway,2018,73110,"54,516",15988
Oklahoma City,Jeep,Renegade,SUV,Used,Black,Black,Automatic,Gasoline,4-Cylinder,2 wheel drive - front,22 City / 30 Highway,2019,73110,"25,863",23988
Oklahoma City,Jeep,Renegade,SUV,Used,Red,Black,Automatic,Gasoline,4-Cylinder,2 wheel drive - front,22 City / 30 Highway,2020,73110,"29,040",24988
Oklahoma City,Dodge,Journey,SUV,Used,Gray,Black,Automatic,Gasoline,4-Cylinder,2 wheel drive - front,19 City / 25 Highway,2020,73110,"22,738",24988
Oklahoma City,Hyundai,Tucson,SUV,Used,Blue,Beige,Automatic,Gasoline,4-Cylinder,2 wheel drive - front,23 City / 28 Highway,2020,73110,"27,275",25895
Oklahoma City,Honda,Accord,SEDAN,Used,Black,Gray,Automatic,Gasoline,4-Cylinder Turbo,2 wheel drive - front,30 City / 38 Highway,2020,73110,"20,667",26988
Oklahoma City,Ford,Mustang,COUPE,Used,,Ebony,Automatic,Gasoline,8-Cylinder,2 wheel drive - rear,15 City / 24 Highway,2017,73110,"64,401",28988
Oklahoma City,RAM,1500,TRUCKS,Certified,Silver,Diesel Gray/Black,Automatic,Gasoline,8-Cylinder,2 wheel drive - rear,20 City / 25 Highway,2019,73110,"37,600",29450
Oklahoma City,GMC,Terrain,SUV,Used,Silver,Jet Black,Automatic,Gasoline,4-Cylinder Turbo,2 wheel drive - front,25 City / 30 Highway,2021,73110,"4,875",31488
Oklahoma City,Lincoln,MKZ,SEDAN,Used,White,Cappuccino,Automatic,Gasoline,4-Cylinder Turbo,2 wheel drive - front,20 City / 31 Highway,2019,73110,"40,888",31988
Oklahoma City,Ford,F150,TRUCKS,Used,Silver,Medium Earth Gray,Automatic,Gasoline,6-Cylinder Turbo,4 wheel drive,18 City / 23 Highway,2019,73110,"35,404",36988
Oklahoma City,RAM,1500,TRUCKS,Used,White,Black,Automatic,Gasoline,6-Cylinder,2 wheel drive - rear,20 City / 25 Highway,2021,73110,"10,087",36988
Oklahoma City,RAM,1500,TRUCKS,Used,Red,Diesel Gray/Black,Automatic,Gasoline,8-Cylinder,4 wheel drive,15 City / 21 Highway,2019,73110,"38,937",36998
Oklahoma City,Jeep,Wrangler,SUV,Used,Silver,Black,Automatic,Gasoline,4-Cylinder Turbo,4 wheel drive,22 City / 24 Highway,2018,73110,"28,889",37988
Oklahoma City,Toyota,Highlander,SUV,Used,Gray,Black,Automatic,Gasoline,6-Cylinder,2 wheel drive - front,21 City / 29 Highway,2020,73110,"26,930",38990
Oklahoma City,Ford,Bronco Sport,SUV,Used,Blue,Ebony/Brown,Automatic,Gasoline,3-Cylinder Turbo,4 wheel drive,25 City / 28 Highway,2021,73110,"9,949",39400
Oklahoma City,Chevrolet,Silverado 1500,TRUCKS,Used,Gray,Black,Automatic,Gasoline,4-Cylinder Turbo,2 wheel drive - rear,20 City / 23 Highway,2020,73110,"27,800",39988
Oklahoma City,Dodge,Charger,SEDAN,Certified,Red,Black,Automatic,Gasoline,8-Cylinder,2 wheel drive - rear,16 City / 25 Highway,2020,73110,"13,943",40988
Oklahoma City,RAM,1500,TRUCKS,Certified,White,Diesel Gray/Black,Automatic,Gasoline,8-Cylinder,4 wheel drive,19 City / 24 Highway,2019,73110,"20,441",40988
Oklahoma City,Ford,Mustang,COUPE,Used,Black,Ebony,,Gasoline,8-Cylinder,2 wheel drive - rear,,2020,73110,"1,141",41988
Oklahoma City,RAM,1500,TRUCKS,Certified,White,Diesel Gray/Black,Automatic,Gasoline,8-Cylinder,4 wheel drive,19 City / 24 Highway,2019,73110,"18,764",42788
Oklahoma City,Dodge,Challenger,COUPE,Certified,Gray,Black,Manual,Gasoline,8-Cylinder,2 wheel drive - rear,14 City / 23 Highway,2019,73110,"24,704",43799
Oklahoma City,RAM,1500,TRUCKS,Used,White,Diesel Gray/Black,Automatic,Gasoline,8-Cylinder,4 wheel drive,19 City / 24 Highway,2020,73110,"25,430",44988
Oklahoma City,RAM,1500,TRUCKS,Used,White,Black,Automatic,Gasoline,8-Cylinder,2 wheel drive - rear,20 City / 25 Highway,2020,73110,"9,750",56588
Oklahoma City,RAM,2500,TRUCKS,Used,Gray,Diesel Gray/Black,Automatic,Diesel,6-Cylinder Turbo,4 wheel drive,,2020,73110,"20,425",61988
Oklahoma City,Buick,Enclave,SUV,Used,White,Chestnut,Automatic,Gasoline,6-Cylinder,2 wheel drive - front,18 City / 26 Highway,2018,73072,"34,369",40153
Oklahoma City,Honda,Odyssey,VANS,Used,Blue,Gray,Automatic,Gasoline,6-Cylinder,2 wheel drive - front,17 City / 25 Highway,2010,73112,"104,487",9995
Oklahoma City,BMW,528i,SEDAN,Used,Silver,Black,Automatic,Gasoline,4-Cylinder Turbo,2 wheel drive - rear,24 City / 33 Highway,2013,73112,"100,312",12995
Oklahoma City,Honda,Civic,SEDAN,Used,Black,Black,Manual,Gasoline,4-Cylinder,2 wheel drive - front,22 City / 31 Highway,2013,73112,"115,197",13995
Oklahoma City,Chevrolet,Malibu,SEDAN,Used,Gray,,Automatic,Gasoline,4-Cylinder,2 wheel drive - front,22 City / 32 Highway,2011,73122,"141,526",6550
Oklahoma City,Volkswagen,Tiguan,SUV,Certified,Black,Charcoal Black,Automatic,Gasoline,4-Cylinder Turbo,2 wheel drive - front,20 City / 24 Highway,2017,73122,"35,687",21548
Oklahoma City,Ford,Ranger,TRUCKS,Used,Burgundy,Ebony,Automatic,Gasoline,4-Cylinder Turbo,2 wheel drive - rear,21 City / 26 Highway,2019,73122,"16,540",35988
Oklahoma City,Ford,Escape,SUV,Used,Blue,Medium Light Stone,Automatic,Gasoline,4-Cylinder Turbo,4 wheel drive,22 City / 28 Highway,2018,73122,"42,569",22053
Oklahoma City,Buick,Envision,SUV,Used,Brown,Ebony,Automatic,Gasoline,4-Cylinder,2 wheel drive - front,22 City / 29 Highway,2018,73122,"56,074",26353
Oklahoma City,Buick,Envision,SUV,Used,Brown,Light Neutral,Automatic,Gasoline,4-Cylinder,2 wheel drive - front,22 City / 29 Highway,2018,73122,"42,116",27953
Oklahoma City,Nissan,Maxima,SEDAN,Used,Gray,Black,Automatic,Gasoline,6-Cylinder,2 wheel drive - front,19 City / 26 Highway,2009,73122,"163,000",6995
Oklahoma City,Mercedes-Benz,GL 350,SUV,Used,White,Beige,Automatic,Diesel,6-Cylinder Turbo,All wheel drive,17 City / 21 Highway,2012,73122,"149,000",12995
Oklahoma City,Mercedes-Benz,GLK 350,SUV,Used,White,Beige,Automatic,Gasoline,6-Cylinder,All wheel drive,18 City / 25 Highway,2015,73122,"56,000",24945
Oklahoma City,Mercedes-Benz,S 550,SEDAN,Used,Black,,Automatic,Gasoline,8-Cylinder Turbo,2 wheel drive - rear,17 City / 26 Highway,2015,73122,"66,000",41945
Oklahoma City,Ford,F150,TRUCKS,Used,,Black,Automatic,Gasoline,6-Cylinder Turbo,4 wheel drive,18 City / 23 Highway,2019,73069,"28,556",47988
Oklahoma City,Honda,Civic,COUPE,Used,Gray,Black,Automatic,Gasoline,4-Cylinder,2 wheel drive - front,30 City / 39 Highway,2017,73072,"26,071",21700
Oklahoma City,Honda,Accord,SEDAN,Used,Gray,Gray,Automatic,Gasoline,4-Cylinder,2 wheel drive - front,27 City / 36 Highway,2016,73072,"32,730",22400
Oklahoma City,Honda,Civic,SEDAN,Used,Red,Black,Automatic,Gasoline,4-Cylinder Turbo,2 wheel drive - front,32 City / 42 Highway,2021,73072,"9,461",28000
Oklahoma City,Chevrolet,TrailBlazer,SUV,Used,Blue,Black,Automatic,Gasoline,3-Cylinder Turbo,2 wheel drive - front,28 City / 31 Highway,2021,73072,"9,736",28700
Oklahoma City,Subaru,Outback,SUV,Used,Gray,Black,Automatic,Gasoline,6-Cylinder,All wheel drive,20 City / 27 Highway,2017,73072,"40,663",30900
Oklahoma City,Nissan,370Z,COUPE,Used,Silver,Black,Automatic,Gasoline,6-Cylinder,2 wheel drive - rear,19 City / 26 Highway,2011,73122,"85,820",17600
Oklahoma City,Ford,F150,TRUCKS,Used,Gray,Black,Automatic,Gasoline,6-Cylinder Turbo,4 wheel drive,14 City / 19 Highway,2012,73122,"83,608",24750
Oklahoma City,Nissan,Juke,SUV,Used,Red,Black,Manual,Gasoline,4-Cylinder Turbo,2 wheel drive - front,24 City / 30 Highway,2011,73072,"106,181",8488
Oklahoma City,Nissan,Frontier,TRUCKS,Certified,White,Steel,Automatic,Gasoline,6-Cylinder,2 wheel drive - rear,18 City / 24 Highway,2020,73072,"5,565",31699
Oklahoma City,Hyundai,Tucson,SUV,Used,Gray,Gray,Automatic,Gasoline,4-Cylinder,2 wheel drive - front,,2008,73110,"163,641",5913
Oklahoma City,Lexus,CT 200h,HATCH,Used,Red,Ecru,Automatic,Hybrid Gas/Electric,Gas / Electric Hybrid,2 wheel drive - front,43 City / 40 Highway,2013,73110,"119,545",14629
Oklahoma City,Nissan,Rogue,SUV,Used,Black,Charcoal,Automatic,Gasoline,4-Cylinder,All wheel drive,25 City / 32 Highway,2018,73110,"57,120",22589
Oklahoma City,Lincoln,MKC,SUV,Used,Gray,Ebony,Automatic,Gasoline,4-Cylinder Turbo,2 wheel drive - front,20 City / 27 Highway,2019,73110,"44,289",31733
Oklahoma City,Toyota,Tundra,TRUCKS,Used,Black,Graphite,Automatic,Gasoline,8-Cylinder,2 wheel drive - rear,13 City / 17 Highway,2021,73110,"13,985",38135
Oklahoma City,Chevrolet,Colorado,TRUCKS,Used,Silver,Black,Automatic,Gasoline,6-Cylinder,4 wheel drive,17 City / 24 Highway,2020,73110,"22,016",39360
Oklahoma City,Toyota,4Runner,SUV,Used,Silver,Black/Graphite,Automatic,Gasoline,6-Cylinder,4 wheel drive,16 City / 19 Highway,2020,73110,"29,515",42903
Oklahoma City,INFINITI,QX80,SUV,Used,Silver,Graphite,Automatic,Gasoline,8-Cylinder,2 wheel drive - rear,14 City / 20 Highway,2019,73110,"38,089",47800
Oklahoma City,Cadillac,SRX,SUV,Used,Gray,Gray,Automatic,Gasoline,6-Cylinder,2 wheel drive - front,18 City / 24 Highway,2011,73112,"96,261",11950
Oklahoma City,Ford,Fusion,SEDAN,Used,Silver,Gray,Automatic,Gasoline,4-Cylinder,2 wheel drive - front,22 City / 33 Highway,2014,73112,"53,945",12950
Oklahoma City,Kia,Forte,SEDAN,Used,Silver,Gray,Automatic,Gasoline,4-Cylinder,2 wheel drive - front,26 City / 37 Highway,2016,73112,"54,020",12950
Oklahoma City,Ford,Explorer,SUV,Used,Blue,Gray,Automatic,Gasoline,6-Cylinder,4 wheel drive,17 City / 23 Highway,2013,73112,"124,333",13450
Oklahoma City,Dodge,Challenger,COUPE,Used,Black,Gray,Automatic,Gasoline,8-Cylinder,2 wheel drive - rear,15 City / 24 Highway,2014,73110,"76,590",22500
Oklahoma City,Mitsubishi,Outlander Sport,SUV,Used,Silver,,Automatic,Gasoline,4-Cylinder,4 wheel drive,23 City / 29 Highway,2020,73110,"50,272",22750
Oklahoma City,Chrysler,Pacifica,VANS,Used,Silver,Alloy,Automatic,Gasoline,6-Cylinder,2 wheel drive - front,18 City / 28 Highway,2017,73110,"63,579",23690
Oklahoma City,Chevrolet,Malibu,SEDAN,Used,Red,Jet Black,Automatic,Gasoline,4-Cylinder Turbo,2 wheel drive - front,22 City / 32 Highway,2016,73110,"44,890",23990
Oklahoma City,Toyota,Camry,SEDAN,Used,White,Ash,Automatic,Gasoline,6-Cylinder,2 wheel drive - front,21 City / 30 Highway,2015,73110,"22,392",24990
Oklahoma City,Volkswagen,Atlas,SUV,Used,White,,Automatic,Gasoline,6-Cylinder,2 wheel drive - front,18 City / 25 Highway,2018,73110,"63,787",25270
Oklahoma City,Dodge,Journey,SUV,Used,White,Red,Automatic,Gasoline,6-Cylinder,All wheel drive,16 City / 24 Highway,2019,73110,"43,504",26590
Oklahoma City,Ford,F150,TRUCKS,Used,Black,Medium Earth Gray,Automatic,Flexible Fuel,8-Cylinder,2 wheel drive - rear,15 City / 22 Highway,2017,73110,"56,441",29980
Oklahoma City,Ford,Expedition,SUV,Used,Silver,,Automatic,Gasoline,6-Cylinder Turbo,4 wheel drive,15 City / 20 Highway,2017,73110,"73,324",29980
Oklahoma City,Toyota,4Runner,SUV,Used,White,Sand Beige,Automatic,Gasoline,6-Cylinder,2 wheel drive - rear,17 City / 22 Highway,2014,73110,"84,534",29990
Oklahoma City,Subaru,Forester,SUV,Used,Silver,Black,Automatic,Gasoline,4-Cylinder,All wheel drive,26 City / 32 Highway,2018,73110,"19,997",32360
Oklahoma City,RAM,1500,TRUCKS,Used,Red,Black,Automatic,Flexible Fuel,6-Cylinder,2 wheel drive - rear,17 City / 25 Highway,2019,73110,"34,206",33980
Oklahoma City,Subaru,WRX,SEDAN,Used,Blue,Carbon Black,Manual,Gasoline,4-Cylinder Turbo,All wheel drive,20 City / 27 Highway,2021,73110,"13,099",33990
Oklahoma City,Chrysler,Pacifica,VANS,Used,Black,Black,Automatic,Gasoline,6-Cylinder,2 wheel drive - front,19 City / 28 Highway,2020,73110,"45,769",37890
Oklahoma City,Chevrolet,Colorado,TRUCKS,Used,White,Black,Automatic,Gasoline,6-Cylinder,4 wheel drive,17 City / 24 Highway,2019,73110,"19,731",37990
Oklahoma City,Ford,F150,TRUCKS,Used,Blue,Medium Earth Gray,Automatic,Gasoline,6-Cylinder Turbo,4 wheel drive,18 City / 23 Highway,2019,73110,"40,108",38990
Oklahoma City,Chevrolet,Tahoe,SUV,Used,Silver,Cocoa,Automatic,Gasoline,8-Cylinder,2 wheel drive - rear,16 City / 23 Highway,2017,73110,"70,736",39980
Oklahoma City,Ford,Explorer,SUV,Used,Black,Ebony With Light Slate Uppers,Automatic,Gasoline,4-Cylinder Turbo,4 wheel drive,20 City / 27 Highway,2020,73110,"20,020",43790
Oklahoma City,Lexus,RX 350,SUV,Used,Off White,,Automatic,Gasoline,6-Cylinder,2 wheel drive - front,20 City / 27 Highway,2018,73110,"33,497",43867
Oklahoma City,Toyota,Tacoma,TRUCKS,Used,Silver,Black,Automatic,Gasoline,6-Cylinder,4 wheel drive,18 City / 22 Highway,2021,73110,"14,854",44490
Oklahoma City,Chevrolet,Tahoe,SUV,Used,White,Black,Automatic,Gasoline,8-Cylinder,2 wheel drive - rear,15 City / 22 Highway,2019,73110,"30,936",44990
Oklahoma City,GMC,Sierra 1500,TRUCKS,Used,Silver,Jet Black,Automatic,Gasoline,8-Cylinder,4 wheel drive,15 City / 20 Highway,2018,73110,"26,829",48990
Oklahoma City,GMC,Sierra 1500,TRUCKS,Used,Black,Jet Black,Automatic,Gasoline,8-Cylinder,4 wheel drive,15 City / 20 Highway,2019,73110,"42,466",55990
Oklahoma City,GMC,Sierra 1500,TRUCKS,Used,Gray,Jet Black,Automatic,Gasoline,8-Cylinder,4 wheel drive,15 City / 20 Highway,2019,73110,"38,258",56950
Oklahoma City,Ford,F150,TRUCKS,Used,Black,Black,Automatic,Gasoline,6-Cylinder Turbo,4 wheel drive,19 City / 24 Highway,2021,73110,"11,397",57990
Oklahoma City,RAM,2500,TRUCKS,Used,Gray,Black,Automatic,Diesel,6-Cylinder Turbo,4 wheel drive,,2020,73110,"14,865",66670
Oklahoma City,Toyota,Tundra,TRUCKS,Used,Blue,Graphite,Automatic,Flexible Fuel,8-Cylinder,4 wheel drive,13 City / 17 Highway,2015,73132,"95,408",32900
Oklahoma City,Chevrolet,Silverado 1500,TRUCKS,Used,Black,Jet Black,Automatic,Gasoline,8-Cylinder,4 wheel drive,19 City / 22 Highway,2021,73132,"13,341",48295
Oklahoma City,Jeep,Gladiator,TRUCKS,Used,Beige,Black,Automatic,Gasoline,6-Cylinder,4 wheel drive,17 City / 22 Highway,2020,73132,"21,234",53450
